county,age,education,married,children,wage
0,20,16,1,1,
1,37,10,0,1,
2,31,12,1,3,20.13044
3,41,10,0,2,28.873886
4,28,12,1,4,14.560535
5,31,16,1,3,24.734142
6,41,10,1,0,18.376318
7,35,16,1,0,27.136614
8,36,12,1,5,21.991323
9,39,12,1,1,
0,23,10,1,0,
1,26,10,1,1,
2,41,12,0,4,12.89353
3,31,10,1,0,
4,51,10,1,0,
5,31,12,1,2,
6,33,12,1,0,
7,48,10,1,0,19.636724
8,49,12,1,3,23.015236
9,47,12,1,5,26.442099
0,41,12,0,1,21.778624
1,43,10,1,1,18.528088
2,46,10,1,0,
3,36,10,0,1,28.193216
4,30,16,0,1,
5,37,16,1,1,28.638233
6,40,12,1,4,31.400805
7,41,16,1,2,19.45953
8,37,12,1,3,23.22979
9,40,16,1,2,30.679558
0,23,16,0,3,28.448244
1,30,10,1,1,
2,31,16,1,0,
3,40,16,0,1,
4,40,10,1,2,16.67281
5,56,20,1,0,31.412123
6,37,20,1,0,26.345673
7,42,20,1,0,32.349804
8,42,20,1,2,32.97187
9,41,16,1,0,23.401943
0,49,10,0,0,
1,38,10,0,1,23.814207
2,25,12,0,1,18.202276
3,27,12,1,0,
4,30,12,0,1,25.199711
5,42,16,1,2,37.671524
6,42,12,1,0,19.855629
7,44,12,1,1,29.606485
8,36,12,1,0,
9,54,12,1,2,28.26524
0,38,10,0,1,
1,22,12,0,2,
2,50,10,0,1,
3,29,10,1,1,
4,28,12,1,2,19.495584
5,30,10,1,0,21.366137
6,32,16,1,3,
7,47,20,1,0,40.563805
8,39,16,1,1,
9,40,12,1,5,12.549238
0,21,10,0,0,
1,40,10,1,2,11.621264
2,31,16,1,4,25.453737
3,26,10,0,3,15.000851
4,30,10,1,0,
5,40,12,1,4,9.2662745
6,34,12,1,0,
7,34,16,1,3,18.96863
8,47,16,1,1,24.312052
9,39,16,1,1,13.432415
0,26,16,0,3,28.33893
1,24,10,0,3,27.132765
2,36,10,0,0,
3,26,10,0,0,
4,35,16,1,1,
5,34,10,1,0,
6,44,12,1,1,28.553621
7,34,12,1,2,22.48278
8,43,12,1,1,22.667044
9,49,12,1,5,25.772486
0,20,10,1,2,
1,32,16,1,1,38.505833
2,43,10,0,1,
3,41,16,1,3,
4,29,12,1,1,10.782387
5,38,12,0,1,
6,40,16,1,4,31.985243
7,46,16,1,2,34.180962
8,38,12,1,3,
9,43,12,1,0,21.618982
0,26,10,0,2,
1,31,10,0,3,19.694122
2,35,12,1,0,24.883081
3,41,16,0,1,26.383455
4,40,12,0,1,20.809433
5,34,12,1,2,26.256802
6,33,16,1,1,
7,41,20,1,2,34.50835
8,48,16,1,4,26.944262
9,39,12,1,3,12.316683
0,28,10,0,1,32.766571
1,36,10,1,1,12.635544
2,29,16,0,4,
3,35,16,1,1,19.92981
4,36,16,1,3,21.962036
5,31,16,1,4,22.719717
6,33,10,1,1,
7,46,16,1,4,26.011389
8,36,20,1,0,33.344952
9,39,20,1,2,34.617069
0,26,10,0,1,25.167942
1,23,10,0,2,
2,28,10,0,1,23.692451
3,49,10,1,0,21.25057
4,51,10,0,4,23.536545
5,37,16,0,4,15.33446
6,32,16,1,3,19.481936
7,41,16,1,1,29.771898
8,57,16,1,2,27.181414
9,39,16,1,2,
0,29,10,0,3,22.608921
1,56,10,1,1,28.188187
2,27,10,0,0,
3,47,16,1,2,15.041968
4,33,10,1,1,20.881483
5,32,10,1,1,
6,33,12,1,5,19.391022
7,35,20,1,0,
8,42,20,1,1,
9,38,16,1,1,16.579042
0,30,10,0,0,
1,23,10,0,1,
2,39,10,1,0,
3,26,10,1,1,
4,36,20,1,1,29.58684
5,30,10,0,2,
6,32,12,1,1,
7,47,16,1,1,
8,36,12,1,1,21.054976
9,51,16,1,4,24.243658
0,20,10,1,0,
1,27,10,1,3,12.456758
2,52,20,1,0,
3,30,12,0,1,20.586355
4,38,10,1,1,21.308973
5,39,20,1,2,23.010447
6,35,12,1,0,
7,37,20,1,1,35.099167
8,36,12,1,0,26.696947
9,38,20,1,0,27.488464
0,25,10,0,0,
1,27,12,0,3,13.203265
2,36,20,0,2,37.459053
3,29,12,0,3,14.428502
4,28,10,0,1,
5,30,12,1,0,19.376781
6,39,16,1,1,
7,47,12,1,1,30.166994
8,38,12,1,1,26.298191
9,39,20,1,0,
0,24,10,0,3,22.904264
1,33,12,0,3,19.378653
2,32,10,1,0,
3,26,10,0,4,14.486758
4,37,12,0,1,18.357914
5,34,10,0,3,28.63303
6,32,16,1,1,
7,40,12,1,0,23.427937
8,50,16,1,5,20.971697
9,42,12,1,1,20.220554
0,47,10,0,0,
1,28,10,0,3,
2,46,10,1,3,26.979486
3,34,10,0,3,
4,36,12,1,1,
5,34,10,1,1,
6,35,10,1,1,
7,45,16,1,1,
8,48,12,1,4,30.536333
9,47,16,1,1,30.630096
0,22,10,0,3,23.42415
1,39,10,0,2,20.207914
2,29,10,1,0,15.883739
3,26,16,1,3,
4,35,12,1,0,23.511223
5,40,16,0,1,22.896929
6,32,12,1,2,
7,37,16,1,1,35.0312
8,36,10,1,0,25.984373
9,41,16,1,4,14.962628
0,36,10,0,3,20.438194
1,28,12,0,2,
2,34,10,0,3,
3,26,16,0,2,
4,32,10,0,4,21.300037
5,32,16,1,4,26.806074
6,32,12,1,0,26.012897
7,54,16,1,4,42.375858
8,37,10,1,1,
9,49,16,1,1,41.868221
0,32,12,0,2,
1,22,10,1,4,17.066826
2,26,10,0,3,18.101761
3,32,10,0,3,16.717525
4,36,16,1,1,24.204874
5,36,12,1,1,
6,45,20,1,0,35.009781
7,43,12,1,4,27.315987
8,37,12,1,3,19.557959
9,38,12,1,0,19.427387
0,28,10,0,3,
1,37,10,0,4,22.727005
2,24,10,1,0,
3,26,12,0,1,
4,28,12,0,1,
5,34,10,0,3,24.724787
6,37,16,1,1,20.413919
7,42,12,1,2,18.733215
8,44,16,1,1,29.536896
9,42,16,1,3,
0,42,10,0,1,27.897202
1,47,12,0,0,26.005829
2,30,10,1,0,
3,36,10,0,2,22.045427
4,29,16,1,2,
5,30,16,1,1,18.543116
6,41,10,1,0,
7,34,12,1,3,19.925711
8,36,16,1,1,28.141666
9,53,12,1,4,21.986864
0,23,10,0,1,
1,46,10,0,0,
2,31,10,1,0,
3,35,10,1,2,16.580322
4,28,10,1,3,
5,42,10,1,3,23.443398
6,48,10,1,4,24.157194
7,46,16,1,1,31.38863
8,39,12,1,1,16.7952
9,44,16,1,1,
0,36,10,0,2,
1,23,10,0,1,
2,49,16,0,2,15.310898
3,38,16,1,2,21.780672
4,29,16,1,4,
5,31,16,0,2,22.149981
6,39,12,1,3,22.465837
7,41,10,1,3,18.985119
8,37,16,1,4,21.450724
9,40,16,1,4,33.477356
0,30,10,1,0,
1,31,10,1,0,
2,25,10,1,1,18.337069
3,29,12,0,3,14.97097
4,28,10,1,0,
5,33,16,1,1,25.856499
6,38,16,1,1,23.331615
7,34,12,1,0,
8,36,12,1,4,13.839977
9,38,16,1,4,24.257513
0,20,10,1,1,22.027903
1,48,10,0,0,
2,24,12,1,1,
3,26,12,0,2,22.647457
4,34,10,1,0,28.655714
5,33,12,1,1,
6,32,10,1,1,16.690474
7,36,16,1,1,28.767359
8,36,16,1,2,26.924816
9,47,16,1,3,21.488255
0,24,12,0,0,
1,28,10,1,0,22.424522
2,24,16,0,0,31.498934
3,28,12,1,0,
4,36,10,0,3,13.502457
5,30,12,0,4,20.483469
6,37,12,0,3,29.603703
7,48,20,1,1,30.268602
8,40,16,1,5,19.111387
9,40,12,1,0,
0,22,10,0,3,17.087469
1,48,10,0,2,29.179674
2,28,10,0,3,19.058661
3,33,16,1,0,28.005417
4,41,16,0,2,22.836981
5,31,12,1,1,
6,35,16,1,1,
7,43,10,1,3,19.790771
8,40,16,1,5,28.235867
9,39,20,1,2,
0,44,10,0,1,
1,43,10,1,1,
2,33,12,0,0,
3,30,12,0,3,27.201082
4,41,12,1,4,11.259277
5,38,12,1,0,
6,33,16,1,0,
7,44,10,1,5,10.291282
8,50,20,1,3,35.16898
9,40,16,1,1,
0,39,10,0,1,
1,45,10,0,3,17.306448
2,39,10,1,2,17.869812
3,29,12,0,3,
4,42,10,1,1,16.270248
5,41,12,0,1,30.15576
6,38,16,1,1,20.177778
7,47,10,1,0,28.060406
8,52,12,1,1,21.588812
9,47,12,1,2,24.748911
0,35,10,1,2,19.039972
1,43,16,0,2,29.521507
2,25,16,0,2,
3,26,10,1,4,
4,48,20,1,0,
5,30,12,1,1,
6,34,12,1,3,
7,36,20,1,0,
8,47,12,1,4,19.378059
9,38,12,1,0,
0,20,10,0,3,
1,29,10,0,0,
2,50,16,0,4,20.348612
3,29,12,0,0,
4,40,12,0,1,
5,30,16,0,4,28.430012
6,33,10,1,1,19.152668
7,40,16,1,5,21.058619
8,38,12,1,1,
9,40,12,1,4,19.482132
0,29,10,0,3,
1,34,10,0,0,
2,24,10,1,0,
3,26,10,0,3,
4,39,10,0,2,24.718948
5,32,10,1,1,14.730824
6,36,16,1,1,
7,48,12,1,4,23.575796
8,38,16,1,1,
9,41,12,1,3,21.943399
0,20,10,0,1,13.407588
1,22,10,0,2,
2,31,10,1,4,25.836006
3,46,12,1,2,30.035631
4,28,12,1,0,
5,46,12,1,2,26.008415
6,33,12,1,0,
7,43,12,1,3,17.565598
8,51,12,1,1,27.605219
9,42,16,1,0,24.353947
0,39,16,0,3,25.762039
1,29,10,1,3,14.492438
2,26,12,1,0,
3,30,10,1,0,18.935717
4,35,12,1,0,20.097435
5,45,16,1,1,22.780048
6,32,10,0,3,21.837765
7,36,16,1,1,33.629456
8,37,12,1,1,
9,47,12,1,3,25.392004
0,23,10,0,3,
1,24,10,0,2,
2,26,10,0,3,16.155466
3,44,12,1,1,
4,31,16,1,1,31.699146
5,43,10,1,3,
6,37,16,1,1,24.457947
7,39,16,1,0,
8,38,20,1,0,38.58865
9,39,16,1,4,22.391909
0,21,10,0,2,
1,22,10,0,3,22.789139
2,42,10,0,2,22.644915
3,53,10,1,0,18.09971
4,39,10,1,0,16.759596
5,32,12,1,1,
6,38,12,0,5,12.885149
7,43,16,1,2,28.898153
8,52,16,1,1,33.54673
9,42,12,1,0,
0,20,10,0,0,
1,22,10,0,2,
2,32,10,0,0,
3,34,10,1,4,14.843106
4,33,12,1,0,16.963541
5,34,12,1,0,
6,32,12,0,1,
7,39,20,1,2,29.089193
8,37,12,1,3,19.115326
9,46,16,1,1,40.934429
0,26,10,0,1,
1,27,16,1,0,21.979858
2,25,16,1,0,33.512299
3,33,12,1,0,
4,28,20,1,2,38.44421
5,30,10,1,0,
6,46,16,1,4,26.686462
7,49,16,1,2,33.956219
8,48,16,1,1,21.313637
9,41,16,1,4,25.970089
0,23,10,1,2,19.936008
1,22,10,0,0,
2,24,16,1,1,
3,27,12,1,3,21.995415
4,31,16,0,3,26.532782
5,31,10,1,1,
6,32,10,1,1,
7,46,16,1,1,26.188507
8,39,16,1,1,
9,39,12,1,2,
0,23,12,1,0,
1,23,10,1,1,
2,31,12,0,4,13.085906
3,26,20,1,0,31.010302
4,47,12,1,1,24.924667
5,45,10,1,4,23.10187
6,32,12,1,0,
7,41,12,1,3,25.051828
8,36,16,1,0,24.379045
9,46,12,1,3,11.979184
0,22,10,0,3,
1,23,10,0,1,26.135296
2,37,12,0,2,12.248748
3,31,12,0,0,
4,33,10,1,2,14.835226
5,40,10,1,4,13.088841
6,35,16,1,3,28.233597
7,44,16,1,1,15.314981
8,38,12,1,3,17.065863
9,40,20,1,0,40.811447
0,25,10,0,2,
1,39,10,0,3,30.173407
2,25,10,0,2,16.578981
3,32,12,0,3,21.21768
4,36,10,0,4,14.822668
5,34,12,0,4,24.928543
6,39,16,1,2,21.59901
7,41,10,1,0,19.640989
8,36,20,1,0,
9,38,12,1,1,26.859043
0,23,10,0,3,21.985313
1,24,16,1,0,
2,45,16,0,2,32.069241
3,46,10,0,3,23.556597
4,35,12,0,4,19.991318
5,31,12,0,2,
6,34,16,0,4,29.4238
7,37,16,1,2,33.56152
8,36,16,1,1,27.255451
9,47,16,1,4,20.539764
0,42,10,0,2,21.081598
1,22,10,0,3,15.974301
2,35,10,0,2,19.270111
3,39,16,1,1,18.99869
4,44,12,1,1,26.99773
5,31,16,0,1,24.007776
6,37,10,0,3,19.83424
7,34,16,1,0,
8,47,16,1,0,29.634417
9,46,12,1,2,25.578039
0,20,10,0,1,
1,23,10,1,0,15.914248
2,45,10,1,0,23.107174
3,47,10,0,2,18.64645
4,34,20,1,0,27.297176
5,50,16,0,4,30.930248
6,47,12,1,1,24.301079
7,34,20,1,0,29.068525
8,52,12,1,0,
9,38,16,1,4,20.918428
0,28,10,0,1,23.926355
1,41,10,0,1,
2,29,12,0,2,27.143862
3,29,10,1,3,19.022291
4,29,20,0,2,29.546566
5,41,10,1,2,27.772865
6,39,12,1,3,
7,34,16,1,3,26.540098
8,42,20,1,2,
9,38,16,1,1,25.141388
0,32,10,0,2,
1,22,10,0,2,15.924909
2,33,16,0,3,19.330107
3,32,16,0,3,29.800945
4,45,10,1,1,21.809017
5,41,12,1,0,28.975393
6,32,12,1,3,
7,48,20,1,1,39.381603
8,37,20,1,3,28.4881
9,38,12,1,5,25.947273
0,20,10,0,1,21.410379
1,32,10,1,1,
2,28,12,0,2,18.92765
3,40,10,1,0,
4,37,12,1,1,21.255232
5,32,16,1,2,28.417233
6,41,20,1,0,24.528332
7,44,12,1,2,28.733141
8,38,12,1,1,7.9031348
9,51,12,1,5,25.654238
0,27,10,0,3,17.139359
1,37,10,0,2,24.645491
2,24,10,0,3,
3,33,12,0,2,14.024632
4,40,10,0,4,23.439613
5,36,12,1,4,9.6500587
6,35,12,1,3,26.355925
7,35,16,1,1,25.3009
8,36,12,1,2,
9,46,20,1,0,26.135363
0,24,10,0,3,
1,33,10,0,0,
2,31,10,0,2,11.56276
3,26,12,1,0,24.447342
4,44,10,1,1,16.118032
5,31,16,0,1,22.057905
6,32,16,1,1,27.348858
7,40,12,1,3,18.559303
8,36,12,1,4,14.800147
9,40,16,1,0,
0,25,10,0,0,
1,24,20,1,0,29.165108
2,32,10,0,3,12.354209
3,26,10,0,3,
4,34,12,1,3,27.246653
5,33,12,1,0,
6,32,12,0,1,
7,34,16,1,1,21.319187
8,37,16,1,4,20.463446
9,47,12,1,1,24.55965
0,20,10,0,2,17.382906
1,27,16,1,1,21.240894
2,29,12,0,0,
3,29,16,0,0,
4,46,10,0,2,21.559572
5,42,12,1,1,
6,38,10,1,1,22.164564
7,34,10,1,5,22.268103
8,38,12,1,1,
9,43,20,1,0,35.373131
0,21,10,0,3,25.01338
1,23,10,0,4,12.117078
2,27,12,1,3,26.930025
3,26,16,0,3,16.098928
4,33,16,1,1,29.928226
5,37,12,1,1,
6,32,16,1,4,19.801888
7,34,10,1,5,20.88595
8,39,12,1,5,17.035727
9,39,16,1,4,19.839466
0,21,12,0,2,27.181015
1,24,10,0,4,19.08168
2,51,16,1,0,30.959265
3,41,12,1,0,
4,35,12,1,0,17.598354
5,50,12,1,4,25.93041
6,44,12,1,1,29.150606
7,35,12,1,4,24.939646
8,42,20,1,2,27.955456
9,38,16,1,1,
0,36,12,0,1,31.386158
1,36,10,0,2,
2,34,10,1,3,15.916776
3,36,12,0,1,23.433361
4,28,16,1,4,27.205826
5,30,12,1,3,25.139311
6,32,16,0,2,25.39625
7,38,16,0,3,36.063225
8,36,20,1,0,33.095345
9,39,12,1,3,20.843906
0,30,10,0,1,
1,29,20,1,1,21.928114
2,44,10,1,3,23.298225
3,46,20,1,0,33.877449
4,47,20,1,0,28.929646
5,33,16,1,1,20.356279
6,32,16,0,1,
7,34,16,1,0,28.467638
8,37,16,1,0,24.9228
9,52,12,1,1,22.924795
0,30,10,1,0,18.888941
1,53,10,0,1,
2,29,16,1,0,29.202284
3,59,20,1,2,28.385406
4,29,10,0,3,15.586174
5,42,16,1,1,30.150249
6,34,20,1,2,35.467751
7,39,12,1,1,22.815369
8,38,20,1,3,36.826347
9,40,12,1,1,
0,20,12,0,2,
1,28,10,0,1,17.188599
2,34,12,1,2,19.281086
3,31,16,0,4,16.277281
4,36,10,1,0,
5,39,10,1,0,26.133308
6,46,12,1,0,
7,35,12,1,1,21.020836
8,36,16,1,4,23.073196
9,40,16,1,2,16.82127
0,38,10,0,0,
1,23,10,0,3,22.46921
2,27,20,1,0,41.181835
3,28,12,1,1,
4,31,16,1,0,
5,39,12,1,0,
6,34,16,1,1,33.983322
7,35,16,1,3,18.382847
8,36,16,1,1,22.205944
9,41,16,1,1,26.814919
0,42,10,0,0,
1,22,12,0,2,23.348763
2,28,10,1,3,32.596375
3,27,12,1,3,19.793318
4,38,16,1,2,22.55094
5,30,12,0,1,
6,33,10,1,1,20.812357
7,38,16,1,1,25.584646
8,37,16,1,1,
9,41,16,1,4,15.877498
0,22,10,0,0,
1,43,12,0,1,
2,28,10,0,4,
3,28,16,0,3,
4,28,12,0,3,27.008511
5,39,16,1,3,37.460266
6,33,12,1,0,
7,36,16,1,3,26.174685
8,45,16,1,3,32.081856
9,56,16,1,3,27.383097
0,35,12,0,0,
1,28,10,0,1,
2,24,16,0,3,19.674463
3,42,12,1,0,40.346416
4,53,12,1,0,22.240318
5,46,10,1,0,
6,55,10,1,1,27.014999
7,47,16,1,0,24.993105
8,47,16,1,2,31.209471
9,51,12,1,2,28.641346
0,27,10,0,3,21.02079
1,41,10,0,1,
2,30,16,1,1,
3,26,10,1,1,
4,43,12,1,1,16.843822
5,31,16,0,1,29.225199
6,39,12,0,1,21.621067
7,34,16,1,3,16.829185
8,36,16,1,4,22.553301
9,38,12,1,1,29.38106
0,34,10,0,1,21.246048
1,22,10,1,1,29.572399
2,24,10,0,3,22.306637
3,44,10,0,3,19.521011
4,47,10,0,1,
5,47,16,1,1,33.143402
6,36,16,1,0,
7,40,16,1,1,26.134983
8,37,12,1,0,
9,50,16,1,1,27.509562
0,28,10,1,2,19.733929
1,22,10,0,0,
2,27,12,0,4,19.270859
3,47,10,1,1,
4,37,12,1,0,22.681026
5,31,16,1,1,25.051998
6,34,10,1,1,
7,45,16,1,1,
8,36,12,1,3,13.117857
9,52,16,1,5,25.879913
0,30,10,0,3,
1,57,10,1,0,13.985646
2,24,10,1,1,
3,29,12,1,0,
4,35,10,1,1,19.89254
5,32,12,1,1,20.63662
6,32,16,1,1,
7,41,12,1,0,19.659378
8,50,16,1,4,22.169258
9,40,12,1,1,22.962845
0,25,10,0,1,22.192017
1,26,16,1,2,19.296661
2,39,16,0,2,22.644051
3,30,16,0,2,
4,36,12,1,0,
5,30,16,1,0,
6,38,16,1,0,27.252071
7,35,16,1,1,25.513916
8,36,16,1,4,24.285074
9,39,16,1,2,27.477915
0,22,10,0,3,16.857559
1,24,10,1,1,19.805655
2,31,10,0,1,14.870366
3,29,16,0,3,25.959377
4,28,10,1,2,
5,30,10,1,0,
6,38,10,1,3,24.391394
7,40,16,1,3,18.112057
8,39,12,1,5,23.643703
9,45,20,1,3,34.296303
0,20,16,1,0,
1,22,20,1,2,
2,28,10,1,0,
3,35,12,0,3,28.020605
4,29,12,1,1,
5,31,16,1,1,22.344538
6,34,16,0,4,17.29142
7,49,16,1,1,33.494602
8,36,16,1,0,
9,50,16,1,1,22.892014
0,23,10,0,0,
1,23,16,0,0,
2,24,20,0,0,
3,35,10,0,2,14.509654
4,30,16,0,2,28.916851
5,32,20,1,0,23.555304
6,40,12,1,1,20.510912
7,46,20,1,3,31.496513
8,39,12,1,1,
9,40,12,1,5,24.289143
0,22,12,1,3,
1,32,12,0,3,17.954115
2,27,12,1,0,
3,42,12,1,1,
4,49,12,1,1,23.772013
5,36,12,1,1,19.545286
6,37,12,1,2,36.668587
7,48,20,1,3,32.795475
8,42,16,1,5,29.529984
9,42,16,1,1,26.394371
0,23,10,0,3,11.9324
1,42,12,0,2,22.79122
2,24,10,1,4,19.283371
3,26,10,0,3,19.211079
4,33,10,1,1,28.244024
5,31,20,1,0,27.916552
6,37,10,1,0,
7,43,12,1,2,24.907045
8,53,16,1,2,28.722555
9,40,20,1,0,
0,37,10,0,2,15.709896
1,23,10,0,0,
2,34,16,0,0,
3,51,10,1,0,15.807142
4,40,10,0,4,26.200787
5,32,16,1,1,26.637951
6,37,16,1,1,24.193134
7,34,12,1,1,29.986069
8,36,16,1,1,29.254093
9,39,12,1,5,32.032642
0,29,10,0,0,
1,48,12,0,2,16.82449
2,24,16,0,3,21.635214
3,32,20,1,2,22.428608
4,36,16,0,2,29.450026
5,37,12,1,1,
6,35,12,1,0,
7,37,16,1,0,
8,39,16,1,0,18.402075
9,41,12,1,2,19.045965
0,21,12,0,2,22.800831
1,33,10,0,1,
2,24,16,1,1,26.923037
3,31,10,0,1,20.567633
4,30,16,1,1,24.953749
5,33,12,1,1,11.712132
6,35,16,1,2,30.261044
7,40,12,1,3,
8,41,12,1,1,22.266029
9,42,16,1,4,25.881641
0,47,16,0,0,
1,31,10,0,3,21.962929
2,26,16,0,2,
3,48,12,0,3,14.665265
4,38,16,1,1,
5,36,10,0,3,17.175415
6,43,12,1,4,25.063612
7,35,12,1,2,26.991734
8,36,16,1,5,25.988306
9,42,12,1,4,28.296684
0,24,10,1,0,
1,27,10,0,1,
2,24,12,1,0,
3,56,12,1,4,21.481653
4,28,12,1,0,
5,46,16,1,1,32.02232
6,35,12,1,4,15.927238
7,34,20,1,1,26.969564
8,36,16,1,2,29.254856
9,42,20,1,0,27.128813
0,45,10,0,3,25.079309
1,26,10,1,1,21.917091
2,37,16,0,3,22.987446
3,30,16,1,3,17.907715
4,28,10,1,3,13.978712
5,34,10,1,4,21.960173
6,51,16,1,3,
7,43,12,0,4,20.748161
8,36,12,1,1,14.180641
9,38,16,1,1,24.3204
0,21,10,1,0,18.836628
1,29,16,0,3,20.596586
2,45,12,1,0,27.92765
3,28,10,1,0,
4,30,16,1,4,21.839981
5,33,10,1,4,22.208971
6,38,16,1,0,
7,38,12,1,1,
8,36,16,1,3,18.988411
9,49,16,1,1,
0,43,10,1,1,27.637428
1,22,10,0,0,
2,32,10,1,1,
3,42,16,1,1,22.520121
4,28,10,0,1,
5,48,12,1,3,23.115763
6,32,16,1,2,30.116966
7,35,16,1,1,31.61079
8,36,10,1,1,
9,58,16,1,5,31.098299
0,22,10,0,2,
1,46,12,0,0,
2,32,10,0,1,
3,45,16,0,2,
4,34,10,0,4,16.168047
5,30,16,1,0,
6,33,10,1,1,20.421715
7,38,10,1,2,16.426998
8,41,16,1,0,
9,38,12,1,1,
0,22,10,0,0,
1,31,10,1,0,
2,29,12,1,0,18.028261
3,42,16,1,3,22.402006
4,36,16,1,0,28.785271
5,45,12,1,0,
6,41,12,0,2,21.583471
7,34,16,1,4,26.202055
8,37,12,1,5,19.148678
9,40,16,1,4,22.693533
0,36,10,0,0,24.936985
1,30,12,0,1,
2,49,10,0,3,15.76283
3,42,12,0,3,16.131222
4,46,10,0,3,21.590618
5,31,12,1,0,29.580069
6,43,16,1,2,35.423939
7,40,12,1,4,30.357502
8,43,16,1,1,26.333395
9,39,16,1,2,31.156696
0,26,10,0,2,24.014517
1,32,16,0,2,24.116291
2,33,10,0,1,
3,26,16,0,1,24.196583
4,43,16,1,3,21.908234
5,30,16,0,4,27.398788
6,32,12,1,5,14.92789
7,36,12,1,5,18.305326
8,46,20,1,1,27.890553
9,53,12,1,2,10.792561
0,37,10,1,1,11.584918
1,55,10,0,3,18.915739
2,30,10,1,1,15.291411
3,44,16,0,1,
